timestamp,health.motorVarXM4,health.motorVarYM4,health.motorPass,health.batterySag,health.batteryPass,health.motorTestCount
2153543,0.0,0.0,0,0.0,0,0
2153643,0.0,0.0,0,0.0,0,0
2153743,0.0,0.0,0,0.0,0,0
2153843,0.0,0.0,0,0.0,0,0
2153943,0.0,0.0,0,0.0,0,0
2154043,0.0,0.0,0,0.0,0,0
2154143,0.0,0.0,0,0.0,0,0
2154243,0.0,0.0,0,0.0,0,0
2154343,0.0,0.0,0,0.0,0,0
2154443,0.0,0.0,0,0.0,0,0
2154543,0.0,0.0,0,0.0,0,0
2154643,0.0,0.0,0,0.0,0,0
2154743,0.0,0.0,0,0.0,0,0
2154843,0.0,0.0,0,0.0,0,0
2154943,0.0,0.0,0,0.0,0,0
2155043,0.0,0.0,0,0.0,0,0
2155143,0.0,0.0,0,0.0,0,0
2155243,0.0,0.0,0,0.0,0,0
2155343,0.0,0.0,0,0.0,0,0
2155443,0.0,0.0,0,0.0,0,0
2155543,0.0,0.0,0,0.0,0,0
2155643,0.0,0.0,0,0.0,0,0
2155743,0.0,0.0,0,0.0,0,0
2155843,0.0,0.0,0,0.0,0,0
2155943,0.0,0.0,0,0.0,0,0
2156043,0.0,0.0,0,0.0,0,0
2156143,0.0,0.0,0,0.0,0,0
2156243,0.0,0.0,0,0.0,0,0
2156343,0.0,0.0,0,0.0,0,0
2156443,0.0,0.0,0,0.0,0,0
2156543,0.0,0.0,0,0.0,0,0
2156643,0.0,0.0,0,0.0,0,0
2156743,0.0,0.0,0,0.0,0,0
2156843,0.0,0.0,0,0.0,0,0
2156943,0.0,0.0,0,0.0,0,0
2157043,0.0,0.0,0,0.0,0,0
2157143,0.0,0.0,0,0.0,0,0
2157243,0.0,0.0,0,0.0,0,0
2157343,0.0,0.0,0,0.0,0,0
2157443,0.0,0.0,0,0.0,0,0
2157543,0.0,0.0,0,0.0,0,0
2157645,0.0,0.0,0,0.0,0,0
2157744,0.0,0.0,0,0.0,0,0
2157845,0.0,0.0,0,0.0,0,0
2157945,0.0,0.0,0,0.0,0,0
2158044,0.0,0.0,0,0.0,0,0
2158144,0.0,0.0,0,0.0,0,0
2158245,0.0,0.0,0,0.0,0,0
2158345,0.0,0.0,0,0.0,0,0
2158443,0.0,0.0,0,0.0,0,0
2158543,0.0,0.0,0,0.0,0,0
2158645,0.0,0.0,0,0.0,0,0
2158744,0.0,0.0,0,0.0,0,0
2158844,0.0,0.0,0,0.0,0,0
2158944,0.0,0.0,0,0.0,0,0
2159044,0.0,0.0,0,0.0,0,0
2159143,0.0,0.0,0,0.0,0,0
2159243,0.0,0.0,0,0.0,0,0
2159343,0.0,0.0,0,0.0,0,0
2159443,0.0,0.0,0,0.0,0,0
2159543,0.0,0.0,0,0.0,0,0
2159643,0.0,0.0,0,0.0,0,0
2159743,0.0,0.0,0,0.0,0,0
2159843,0.0,0.0,0,0.0,0,0
2159943,0.0,0.0,0,0.0,0,0
2160043,0.0,0.0,0,0.0,0,0
2160143,0.0,0.0,0,0.0,0,0
2160243,0.0,0.0,0,0.0,0,0
2160343,0.0,0.0,0,0.0,0,0
2160443,0.0,0.0,0,0.0,0,0
2160543,0.0,0.0,0,0.0,0,0
2160643,0.0,0.0,0,0.0,0,0
2160743,0.0,0.0,0,0.0,0,0
2160843,0.0,0.0,0,0.0,0,0
2160943,0.0,0.0,0,0.0,0,0
2161043,0.0,0.0,0,0.0,0,0
2161143,0.0,0.0,0,0.0,0,0
2161243,0.0,0.0,0,0.0,0,0
2161343,0.0,0.0,0,0.0,0,0
2161443,0.0,0.0,0,0.0,0,0
2161543,0.0,0.0,0,0.0,0,0
2161643,0.0,0.0,0,0.0,0,0
2161743,0.0,0.0,0,0.0,0,0
2161843,0.0,0.0,0,0.0,0,0
2161943,0.0,0.0,0,0.0,0,0
2162043,0.0,0.0,0,0.0,0,0
2162143,0.0,0.0,0,0.0,0,0
2162246,0.0,0.0,0,0.0,0,0
2162343,0.0,0.0,0,0.0,0,0
2162445,0.0,0.0,0,0.0,0,0
2162545,0.0,0.0,0,0.0,0,0
2162645,0.0,0.0,0,0.0,0,0
2162744,0.0,0.0,0,0.0,0,0
2162844,0.0,0.0,0,0.0,0,0
2162944,0.0,0.0,0,0.0,0,0
2163044,0.0,0.0,0,0.0,0,0
2163144,0.0,0.0,0,0.0,0,0
2163244,0.0,0.0,0,0.0,0,0
2163344,0.0,0.0,0,0.0,0,0
2163443,0.0,0.0,0,0.0,0,0
2163543,0.0,0.0,0,0.0,0,0
2163643,0.0,0.0,0,0.0,0,0
2163743,0.0,0.0,0,0.0,0,0
2163843,0.0,0.0,0,0.0,0,0
2163943,0.0,0.0,0,0.0,0,0
2164043,0.0,0.0,0,0.0,0,0
2164143,0.0,0.0,0,0.0,0,0
2164243,0.0,0.0,0,0.0,0,0
2164343,0.0,0.0,0,0.0,0,0
2164443,0.0,0.0,0,0.0,0,0
2164545,0.0,0.0,0,0.0,0,0
2164645,0.0,0.0,0,0.0,0,0
2164743,0.0,0.0,0,0.0,0,0
2164843,0.0,0.0,0,0.0,0,0
2164944,0.0,0.0,0,0.0,0,0
2165044,0.0,0.0,0,0.0,0,0
2165144,0.0,0.0,0,0.0,0,0
2165244,0.0,0.0,0,0.0,0,0
2165344,0.0,0.0,0,0.0,0,0
2165443,0.0,0.0,0,0.0,0,0
2165543,0.0,0.0,0,0.0,0,0
2165643,0.0,0.0,0,0.0,0,0
2165743,0.0,0.0,0,0.0,0,0
2165843,0.0,0.0,0,0.0,0,0
2165943,0.0,0.0,0,0.0,0,0
2166043,0.0,0.0,0,0.0,0,0
2166143,0.0,0.0,0,0.0,0,0
2166243,0.0,0.0,0,0.0,0,0
2166343,0.0,0.0,0,0.0,0,0
2166443,0.0,0.0,0,0.0,0,0
2166543,0.0,0.0,0,0.0,0,0
2166643,0.0,0.0,0,0.0,0,0
2166743,0.0,0.0,0,0.0,0,0
2166843,0.0,0.0,0,0.0,0,0
2166943,0.0,0.0,0,0.0,0,0
2167043,0.0,0.0,0,0.0,0,0
2167143,0.0,0.0,0,0.0,0,0
2167243,0.0,0.0,0,0.0,0,0
2167343,0.0,0.0,0,0.0,0,0
2167443,0.0,0.0,0,0.0,0,0
2167543,0.0,0.0,0,0.0,0,0
2167643,0.0,0.0,0,0.0,0,0
2167743,0.0,0.0,0,0.0,0,0
2167843,0.0,0.0,0,0.0,0,0
2167943,0.0,0.0,0,0.0,0,0
2168043,0.0,0.0,0,0.0,0,0
2168143,0.0,0.0,0,0.0,0,0
2168243,0.0,0.0,0,0.0,0,0
2168343,0.0,0.0,0,0.0,0,0
2168443,0.0,0.0,0,0.0,0,0
2168543,0.0,0.0,0,0.0,0,0
2168643,0.0,0.0,0,0.0,0,0
2168743,0.0,0.0,0,0.0,0,0
2168843,0.0,0.0,0,0.0,0,0
2168943,0.0,0.0,0,0.0,0,0
2169043,0.0,0.0,0,0.0,0,0
2169143,0.0,0.0,0,0.0,0,0
2169243,0.0,0.0,0,0.0,0,0
2169343,0.0,0.0,0,0.0,0,0
2169443,0.0,0.0,0,0.0,0,0
2169543,0.0,0.0,0,0.0,0,0
2169643,0.0,0.0,0,0.0,0,0
2169743,0.0,0.0,0,0.0,0,0
2169843,0.0,0.0,0,0.0,0,0
2169943,0.0,0.0,0,0.0,0,0
2170043,0.0,0.0,0,0.0,0,0
2170143,0.0,0.0,0,0.0,0,0
2170243,0.0,0.0,0,0.0,0,0
2170343,0.0,0.0,0,0.0,0,0
2170443,0.0,0.0,0,0.0,0,0
2170545,0.0,0.0,0,0.0,0,0
2170645,0.0,0.0,0,0.0,0,0
2170745,0.0,0.0,0,0.0,0,0
2170845,0.0,0.0,0,0.0,0,0
2170945,0.0,0.0,0,0.0,0,0
2171044,0.0,0.0,0,0.0,0,0
2171144,0.0,0.0,0,0.0,0,0
2171244,0.0,0.0,0,0.0,0,0
2171344,0.0,0.0,0,0.0,0,0
2171444,0.0,0.0,0,0.0,0,0
2171544,0.0,0.0,0,0.0,0,0
2171644,0.0,0.0,0,0.0,0,0
2171744,0.0,0.0,0,0.0,0,0
2171844,0.0,0.0,0,0.0,0,0
2171944,0.0,0.0,0,0.0,0,0
2172044,0.0,0.0,0,0.0,0,0
2172144,0.0,0.0,0,0.0,0,0
2172243,0.0,0.0,0,0.0,0,0
2172343,0.0,0.0,0,0.0,0,0
2172443,0.0,0.0,0,0.0,0,0
2172543,0.0,0.0,0,0.0,0,0
2172643,0.0,0.0,0,0.0,0,0
2172743,0.0,0.0,0,0.0,0,0
2172843,0.0,0.0,0,0.0,0,0
2172943,0.0,0.0,0,0.0,0,0
2173043,0.0,0.0,0,0.0,0,0
2173144,0.0,0.0,0,0.0,0,0
2173243,0.0,0.0,0,0.0,0,0
2173343,0.0,0.0,0,0.0,0,0
2173443,0.0,0.0,0,0.0,0,0
2173543,0.0,0.0,0,0.0,0,0
2173645,0.0,0.0,0,0.0,0,0
2173745,0.0,0.0,0,0.0,0,0
2173843,0.0,0.0,0,0.0,0,0
2173943,0.0,0.0,0,0.0,0,0
2174043,0.0,0.0,0,0.0,0,0
2174143,0.0,0.0,0,0.0,0,0
2174243,0.0,0.0,0,0.0,0,0
2174343,0.0,0.0,0,0.0,0,0
2174443,0.0,0.0,0,0.0,0,0
2174543,0.0,0.0,0,0.0,0,0
2174643,0.0,0.0,0,0.0,0,0
2174743,0.0,0.0,0,0.0,0,0
2174843,0.0,0.0,0,0.0,0,0
2174943,0.0,0.0,0,0.0,0,0
2175043,0.0,0.0,0,0.0,0,0
2175143,0.0,0.0,0,0.0,0,0
