timestamp,kalman.varZ,kalman.varPX,kalman.varPY,kalman.varPZ,kalman.varD0,kalman.varD1
2153550,1.0987095038217376e-06,0.00011594827083172277,0.00011594398529268801,0.00021630289847962558,1.037359925248893e-05,1.0378979823144618e-05
2153650,1.000017050500901e-06,0.00011659939627861604,0.0001186312802019529,0.0002006505528697744,1.0267571269650944e-05,1.0234353794658091e-05
2153750,1.0000809425037005e-06,0.0001210750633617863,0.0001225958694703877,0.00022041490592528135,1.033414537232602e-05,1.031109150062548e-05
2153850,1.000017050500901e-06,0.00011131186329293996,0.00011243026528973132,0.0002110149507643655,1.01261684903875e-05,1.010963023873046e-05
2153950,1.000017050500901e-06,0.00011565416207304224,0.00011677797738229856,0.00020715821301564574,1.0188811756961513e-05,1.0171854228246957e-05
2154050,1.000017050500901e-06,0.00011266429646639153,0.00011367680417606607,0.00021547451615333557,1.0164952982449904e-05,1.0149617082788609e-05
2154150,1.000017050500901e-06,0.00012303593393880874,0.00012423156294971704,0.00021748096332885325,1.0455725714564323e-05,1.0437474884383846e-05
2154250,1.0000809425037005e-06,0.00010072943405248225,0.00010211287008132786,0.00020865084661636502,1.0097674021380953e-05,1.0077365914185066e-05
2154350,1.000017050500901e-06,0.00011153204832226038,0.00011355485185049474,0.00021330841991584748,1.0425292202853598e-05,1.0396537618362345e-05
2154450,1.0000809425037005e-06,0.00010069039853988215,0.00010292755177943036,0.0002151739172404632,1.0291945727658458e-05,1.0256359018967487e-05
2154550,1.000017050500901e-06,0.00011548979091458023,0.00011706396617228165,0.00021805537107866257,1.0748921340564266e-05,1.0727923836384434e-05
2154650,1.082700805454806e-06,0.00011282255582045764,0.00011275291035417467,0.00022645476565230638,1.0685081178962719e-05,1.0695345736166928e-05
2154750,1.1194439366590814e-06,0.00010221412958344445,0.0001072123195626773,0.00019933553994633257,1.0487215149623808e-05,1.0402189218439162e-05
2154850,1.2372233868518379e-06,0.00010545347322477028,0.00010980106890201569,0.00020171589858364314,1.0569210644462146e-05,1.0498719348106533e-05
2154950,1.9611154584708856e-06,9.299571684096009e-05,0.00010177258809562773,0.00017460591334383935,1.0326091796741821e-05,1.0143341569346376e-05
2155050,2.617706059027114e-06,8.711155533092096e-05,0.00010146405838895589,0.00017804763047024608,9.956956091627944e-06,9.81397806754103e-06
2155150,1.8880369907492422e-06,6.381743878591806e-05,7.798153819749132e-05,0.00016774456889834255,8.952059943112545e-06,8.940579391492065e-06
2155250,1.0000160273193615e-06,8.84721230249852e-05,9.092083928408101e-05,0.00013520133506972343,8.947309652285185e-06,9.077490176423453e-06
2155350,1.0000160273193615e-06,0.00011286103836027905,0.00011683750926749781,0.00017602431762497872,9.277867320633959e-06,9.215920727001503e-06
2155450,1.000017050500901e-06,0.00014298144378699362,0.00014701408508699387,0.00020966623560525477,9.681458323029801e-06,9.576301636116114e-06
2155550,1.000017050500901e-06,0.00016751540533732623,0.00017059540550690144,0.0002009515301324427,9.894683898892254e-06,9.79904052655911e-06
2155650,1.000017050500901e-06,0.00018896625260822475,0.00019478444301057607,0.0002056378871202469,1.0112485142599326e-05,9.965106073650531e-06
2155750,1.000017050500901e-06,0.00020837660122197121,0.00021723292593378574,0.000212784405448474,1.0275761269440409e-05,1.0094874596688896e-05
2155850,1.0000010206567822e-06,0.00022788460773881525,0.00024160882458090782,0.00022741878638044,1.0573205145192333e-05,1.0344191650801804e-05
2155950,1.000017050500901e-06,0.00022752345830667764,0.00023692117247264832,0.00020273748668842018,1.0400025530543644e-05,1.0256999303237535e-05
2156050,1.00008196568524e-06,0.00022005489154253155,0.00024154385027941316,0.00021876665414310992,1.0476158422534354e-05,1.0188236956309993e-05
2156150,1.00008196568524e-06,0.00021093130635563284,0.00023931988107506186,0.00023155090457294136,1.0619653949106578e-05,1.027011876431061e-05
2156250,1.2938709232912515e-06,0.00022199013619683683,0.00025129917776212096,0.0002318594924872741,1.0781736818898935e-05,1.0473905604158062e-05
2156350,2.037797457887791e-06,0.00017503488925285637,0.00014034089690539986,0.00018815936346072704,9.35441585170338e-06,9.79846572590759e-06
2156450,2.9757125048490707e-06,0.0001564517879160121,0.0001263888116227463,0.0001823382917791605,9.256263183488045e-06,9.597893040336203e-06
2156550,1.740248762871488e-06,6.929294613655657e-05,8.13959923107177e-05,0.000163670425536111,8.627926035842393e-06,8.6949776232359e-06
2156650,2.7674777811625972e-06,0.0001239314879057929,0.00012837114627473056,0.00019445222278591245,9.521982065052725e-06,9.69217398960609e-06
2156750,1.875496081993333e-06,0.00013860473700333387,9.186677925754339e-05,0.00018353952327743173,8.7213456936297e-06,9.69163011177443e-06
2156850,1.98845486920618e-06,0.00011896342039108276,0.00011784499656641856,0.0001687907351879403,9.262561434297822e-06,9.095645509660244e-06
2156950,2.4073917757050367e-06,0.00011384795652702451,0.00013315830437932163,0.0001854805159382522,9.607291758584324e-06,9.191637218464166e-06
2157050,2.7695984954334563e-06,0.00012253485328983516,0.00014898761583026499,0.00020553819194901735,1.0083881534228567e-05,9.713973668112885e-06
2157150,3.3464546049799537e-06,0.00013909631525166333,0.0001534222683403641,0.0002026490546995774,1.0108955393661745e-05,1.0043395377579145e-05
2157250,2.5661383915576153e-06,0.000195943663129583,0.00022374976833816618,0.0001736611156957224,1.0964967259496916e-05,1.0771194865810685e-05
2157350,2.607067244753125e-06,0.00010853670391952619,6.906248745508492e-05,0.0001737927523208782,8.431771675532218e-06,9.16095723368926e-06
2157450,1.1148259773108293e-06,9.990439866669476e-05,9.241064253728837e-05,0.00017254686099477112,8.866640200722031e-06,9.04031730897259e-06
2157550,1.0000030670198612e-06,0.00011258973245276138,0.00013345605111680925,0.00017693564586807042,9.384424629388377e-06,8.832472303765826e-06
2157650,1.0709683238019352e-06,0.00016068611876107752,0.00017794746963772923,0.00022781180450692773,9.970300197892357e-06,9.613803740649018e-06
2157750,1.079259391190135e-06,0.0002012022741837427,0.0002101941645378247,0.0002499131951481104,1.0275170097884256e-05,1.0105676665261853e-05
2157850,1.0849691989278654e-06,0.0002350437716813758,0.00023594725644215941,0.0002757140318863094,1.0685009328881279e-05,1.0631229997670744e-05
2157950,1.0795247362693772e-06,0.0002557568368501961,0.00025062583154067397,0.0002814758918248117,1.1008062756445725e-05,1.1013363291567657e-05
2158050,1.1107709951829747e-06,0.0002732197172008455,0.0002789060235954821,0.000294701341772452,1.1571885806915816e-05,1.1443587027315516e-05
2158150,1.1062353451052331e-06,0.0002764762903098017,0.00029283968615345657,0.0002759292256087065,1.1706868463079445e-05,1.1474928214738611e-05
2158250,1.096640517062042e-06,0.0002831740421243012,0.000308094487991184,0.0002882191038224846,1.1963532415393274e-05,1.1657277354970574e-05
2158350,1.1021858199455892e-06,0.00028411770472303033,0.00031535301241092384,0.0002860664972104132,1.2093502846255433e-05,1.1739935871446505e-05
2158450,1.9172048268956132e-06,0.0002625436463858932,0.0003002055163960904,0.00030698292539454997,1.1788778465415817e-05,1.1355006790836342e-05
2158550,2.5723743419803213e-06,0.00011754140723496675,0.00024769504670985043,0.00021188223036006093,1.1109402294096071e-05,9.525481800665148e-06
2158650,1.1579509191506077e-06,8.104617882054299e-05,0.00015632370195817202,0.00015377654926851392,1.0004956493503414e-05,9.454685823584441e-06
2158750,2.2091394384915475e-06,0.00010401584586361423,0.00016705301823094487,0.000171474544913508,1.0364860827394295e-05,9.88678675639676e-06
2158850,2.0480517832766054e-06,9.89975014817901e-05,0.00015812733909115195,0.0001534554030513391,1.035966124618426e-05,9.70497330854414e-06
2158950,2.4588009637227515e-06,0.00010547270358074456,0.00014203965838532895,0.0001686922478256747,1.0227510756521951e-05,9.852000403043348e-06
2159050,2.544819835748058e-06,0.00011465490388218313,0.00011029533197870478,0.0001894266897579655,1.011396489047911e-05,1.0304697752872016e-05
2159150,1.2863592928624712e-06,0.00010263977310387418,0.00013001922343391925,0.00022092569270171225,1.0864199794013985e-05,1.0482939615030773e-05
2159250,1.1147081977469497e-06,0.00012080508167855442,0.0001627725432626903,0.00020080790272913873,1.1456361789896619e-05,1.0752160960691981e-05
2159350,1.7871552699944004e-06,0.00015100995369721204,0.0001680472632870078,0.00020281915203668177,1.1423821888456587e-05,1.118906402552966e-05
2159453,1.0000809425037005e-06,0.00011578638077480718,0.00018301917589269578,0.0001895243040053174,1.1574148629733827e-05,1.0561171620793175e-05
2159552,1.0000809425037005e-06,0.0001676220417721197,0.00022650272876489908,0.00022189668379724026,1.2028277524223085e-05,1.1315845767967403e-05
2159652,1.0000809425037005e-06,0.000214847139432095,0.00026286562206223607,0.00024804173153825104,1.2423039152054116e-05,1.1926006663998123e-05
2159751,1.0000160273193615e-06,0.0002482533163856715,0.0002879068488255143,0.0002407631982350722,1.2649877135118004e-05,1.224859897774877e-05
2159852,1.0002560202337918e-06,0.00026506814174354076,0.0002981001161970198,0.0002355437318328768,1.2686998161370866e-05,1.2322670954745263e-05
2159951,1.0000010206567822e-06,0.00027433314244262874,0.00030565305496566,0.0002216998254880309,1.2621067980944645e-05,1.2237611372256652e-05
2160051,9.999999974752427e-07,0.0002781208895612508,0.00030912162037566304,0.00021451340580824763,1.2528736988315359e-05,1.2125624380132649e-05
2160150,1.0000809425037005e-06,0.00028083351207897067,0.00031234341440722346,0.00022300936689134687,1.2548116501420736e-05,1.2131535186199471e-05
2160250,1.0000809425037005e-06,0.0002708720276132226,0.0002970942296087742,0.00020127960306126624,1.2368518582661636e-05,1.2011350008833688e-05
2160350,1.1404476936149877e-06,0.0002649440721143037,0.0002878535888157785,0.00022368080681189895,1.2247040103829931e-05,1.1935529983020388e-05
2160450,1.003001898425282e-06,0.0002540417481213808,0.0002773310407064855,0.00021697247575502843,1.2199756383779459e-05,1.1882727449119557e-05
2160550,9.999999974752427e-07,0.00025327244657091796,0.00027685455279424787,0.00020686705829575658,1.2170986337878276e-05,1.1857873687404208e-05
2160650,1.0000809425037005e-06,0.0002618767030071467,0.00028700262191705406,0.000218732631765306,1.2323133887548465e-05,1.2003446499875281e-05
2160750,1.0000809425037005e-06,0.00025145718245767057,0.00027395872166380286,0.0002292287681484595,1.2216361938044429e-05,1.1938435818592552e-05
2160850,1.347491661363165e-06,0.00022339873248711228,0.00023788277758285403,0.0002502728020772338,1.181323932542e-05,1.1637469469860662e-05
2160950,1.000017050500901e-06,0.00024007096362765878,0.00025671874755062163,0.00020704808412119746,1.2275051631149836e-05,1.2073082871211227e-05
2161050,1.000017050500901e-06,0.0001985395938390866,0.00021003391884732991,0.00021824978466611356,1.1628588254097849e-05,1.1489012649690267e-05
2161150,1.0045711178463534e-06,0.00023049034643918276,0.000244542199652642,0.00022305460879579186,1.2386102753225714e-05,1.2222827535879333e-05
2161250,1.14674071483023e-06,0.00024234657757915556,0.000255648948950693,0.00021711314911954105,1.2657772458624095e-05,1.251072171726264e-05
2161350,1.146309500654752e-06,0.00025940805790014565,0.00027427604072727263,0.0001965663832379505,1.2802866876882035e-05,1.2649323252844624e-05
2161450,1.160416218226601e-06,0.0002610846422612667,0.000275359459919855,0.00019285928283352405,1.2547450751299039e-05,1.2406335372361355e-05
2161550,9.999999974752427e-07,0.00024024101730901748,0.0002516845124773681,0.00018223078222945333,1.1851772796944715e-05,1.1739269211830106e-05
2161650,1.1794571719292435e-06,0.00017318883328698575,0.0001810785906855017,0.0001806287473300472,1.0481669050932396e-05,1.0405218745290767e-05
2161750,1.5388388874271186e-06,0.0001246943575097248,0.00012862667790614069,0.00020434780162759125,9.506948117632419e-06,9.459855391469318e-06
2161850,2.7112630505143898e-06,0.0001119697917602025,0.00011854764306917787,0.00022111380530986935,9.300877536588814e-06,9.392937499796972e-06
2161950,2.3965228592714993e-06,0.00010891962301684543,0.00011481688125059009,0.00017245706112589687,8.82501080923248e-06,8.759308002481703e-06
2162050,2.6501534193812404e-06,0.00010208318417426199,0.00010426683002151549,0.00019853720732498914,8.68711867951788e-06,8.602781235822476e-06
2162150,3.1549584491585847e-06,9.580363985151052e-05,9.735148341860622e-05,0.00022368137433659285,8.584604074712843e-06,8.478627023578156e-06
2162250,2.3421182504534954e-06,9.879822755465284e-05,0.0001008316467050463,0.00018033917876891792,8.578551387472544e-06,8.467165571346413e-06
2162350,2.716052449613926e-06,9.397241956321523e-05,9.567310189595446e-05,0.00019081162463407964,8.360099855053704e-06,8.27031908556819e-06
2162450,3.238197450627922e-06,0.00010162776743527502,0.00010288444173056632,0.0002261479094158858,8.562919902033173e-06,8.494749636156484e-06
2162550,2.335503495487501e-06,9.949971718015149e-05,0.00010152231698157266,0.00019382509344723076,8.616111699666362e-06,8.546752724214457e-06
2162650,2.7009250516130123e-06,0.00010465562081662938,0.00010656578524503857,0.00021550014207605273,8.861039532348514e-06,8.806307960185222e-06
2162750,3.20500589623407e-06,9.251805749954656e-05,9.26326829358004e-05,0.0002316933241672814,8.74046963872388e-06,8.724957297090441e-06
2162850,3.805605956586078e-06,0.00010008392564486712,0.0001000055272015743,0.0002468340389896184,8.987914952740539e-06,8.977580364444293e-06
2162950,3.028433184226742e-06,0.00010937110346276313,0.00010913157893810421,0.00022290628112386912,9.255305485567078e-06,9.24872983887326e-06
2163050,3.5597959140432067e-06,0.00011131628707516938,0.00011024140985682607,0.00026619553682394326,9.644469173508696e-06,9.65162689681165e-06
2163150,3.7205463740974665e-06,0.00010302927694283426,0.0001041777286445722,0.0002849344746209681,9.897084055410232e-06,9.871070687950123e-06
2163250,2.609794819363742e-06,0.00010363525507273152,0.00010560783266555518,0.00024997888249345124,1.0307142474630382e-05,1.0278258741891477e-05
2163350,3.2662362627888797e-06,0.00011643375910352916,0.00011661760072456673,0.00028473828569985926,1.10199516711873e-05,1.1017334145435598e-05
2163450,3.847444077109685e-06,0.00011285821528872475,0.00011182762682437897,0.0002594131219666451,1.0933212251984514e-05,1.0948665476462338e-05
2163550,2.5894714781315997e-06,0.00010145834676222876,0.00010103053500643,0.00019499732297845185,1.047143177856924e-05,1.047476143867243e-05
2163650,3.021015345439082e-06,0.00010358080908190459,0.00010329377255402505,0.00021521981398109347,1.0264866432407871e-05,1.026894460665062e-05
2163750,3.4567503917060094e-06,0.0001108529104385525,0.00010979491344187409,0.00023533478088211268,1.014701683743624e-05,1.017090653476771e-05
2163850,2.4489509087288752e-06,0.0001179601822514087,0.00011758089385693893,0.0002011463511735201,1.0143809049623087e-05,1.0149860827368684e-05
2163950,2.863333520508604e-06,0.00010964672401314601,0.000109821034129709,0.0002185086050303653,9.87326984613901e-06,9.870636858977377e-06
2164050,3.439749207245768e-06,0.00010542054224060848,0.00010530199506320059,0.00024190821568481624,9.740765563037712e-06,9.747077456268016e-06
2164150,3.929144440917298e-06,0.00011032292240997776,0.00011052785703213885,0.0002542032743804157,9.823313121160027e-06,9.822890206123702e-06
2164250,2.7797466373158386e-06,0.00011154292587889358,0.00011108131729997694,0.00021044239110779017,9.781242624740116e-06,9.793573553906754e-06
