timestamp,kalman.varZ,kalman.varPX,kalman.varPY,kalman.varPZ,kalman.varD0,kalman.varD1
2164350,3.2274706427415367e-06,0.00010690233466448262,0.00010650616604834795,0.0002315771853318438,9.693534593679942e-06,9.701025192043744e-06
2164450,3.853049292956712e-06,9.97734532575123e-05,0.0001002037970465608,0.00025542452931404114,9.596222298569046e-06,9.590151421434712e-06
2164550,2.7244657303526765e-06,0.00010687458416214213,0.00010631122131599113,0.00020899709488730878,9.685729310149327e-06,9.699298061605077e-06
2164650,3.0946850984037155e-06,0.00010969553841277957,0.00010814846609719098,0.00021972805552650243,9.639317795517854e-06,9.666731784818694e-06
2164750,3.624437340477016e-06,0.0001168085727840662,0.0001157111328211613,0.00021976829157210886,9.580930964148138e-06,9.594884431862738e-06
2164850,1.9005187823495362e-06,9.336391667602584e-05,9.268720168620348e-05,0.000166052850545384,8.940778570831753e-06,8.933705430536065e-06
2164950,1.8090885305355187e-06,6.744354323018342e-05,7.742366869933903e-05,0.0001632072526263073,8.511175110470504e-06,8.40332722873427e-06
2165050,1.1857351864819066e-06,7.777337305014953e-05,9.964415221475065e-05,0.00017185606702696532,9.015633622766472e-06,8.784369128989056e-06
2165150,1.0202684279647656e-06,0.00010506753460504115,0.0001154561250586994,0.0002072499628411606,9.59623503149487e-06,9.538647645968013e-06
2165250,1.2982166026631603e-06,9.737377695273608e-05,0.00010004530486185104,0.00021095536067150533,9.628165571484715e-06,9.619635420676786e-06
2165350,1.211796643474372e-06,0.00011669069499475881,0.00011825591354863718,0.00020924147975165397,1.0418979400128592e-05,1.039337530528428e-05
2165450,1.244559939550527e-06,0.00012387048627715558,0.00012542780314106494,0.00023732105910312384,1.1015619747922756e-05,1.0972708878398407e-05
2165550,1.6727084357626154e-06,0.00011292479757685214,0.00011326928506605327,0.00020126468734815717,1.0893793842114974e-05,1.0862993804039434e-05
2165650,1.171361191154574e-06,0.00011653806723188609,0.0001174342687590979,0.00016784312902018428,1.084425730368821e-05,1.0802378710650373e-05
2165750,1.3635069535666844e-06,0.00011629535583779216,0.00011688841186696663,0.0001822319027269259,1.0590422789391596e-05,1.055986103892792e-05
2165850,1.1692607131408295e-06,0.00011688247468555346,0.00011762426584027708,0.0001664926967350766,1.0381721949670464e-05,1.0352113349654246e-05
2165950,1.4004336890138802e-06,0.00011045869177905843,0.00011110127525171265,0.00018750876188278198,1.0069261406897567e-05,1.0047153409686871e-05
2166050,3.3085982522607083e-06,0.00011207795614609495,0.00011172237282153219,0.00023748475359752774,9.945109923137352e-06,9.943024451786187e-06
2166150,2.671137508514221e-06,0.00011167994671268389,0.00011080539115937427,0.00017867604037746787,9.694067557575181e-06,9.697035238787066e-06
2166250,1.9914643871743465e-06,9.62894264375791e-05,8.946571324486285e-05,0.0001605612487765029,9.04732496564975e-06,9.13201984076295e-06
2166350,2.2781305233365856e-06,8.33515587146394e-05,8.09475895948708e-05,0.00016677338862791657,8.620264452474657e-06,8.644135959912091e-06
2166450,1.4641709640272893e-06,6.488100916612893e-05,7.85306838224642e-05,0.00014814567111898214,8.37894003780093e-06,8.202996468753554e-06
2166550,1.24085136121721e-06,7.484426896553487e-05,8.46864131744951e-05,0.00017178256530314684,8.452338988718111e-06,8.370189789275173e-06
2166650,1.191476485473686e-06,0.00010190263128606603,0.00010704033047659323,0.0002066479210043326,9.211066753778141e-06,9.180043889500666e-06
2166750,1.264398633793462e-06,0.00011610110232140869,0.00011861231905641034,0.00023367689573206007,9.883258826448582e-06,9.862463230092544e-06
2166850,1.1761107998609077e-06,0.00011191683006472886,0.00011290740076219663,0.00018572983390185982,1.0056244718725793e-05,1.0036563253379427e-05
2166950,2.8690649287455017e-06,0.00011188376811333,0.00011183317838003859,0.00023715900897514075,1.015428551909281e-05,1.0139374353457242e-05
2167050,3.925499640899943e-06,0.0001141650864155963,0.00011351757711963728,0.00023182078439276665,1.0093962373503018e-05,1.0088087947224267e-05
2167150,1.7376744381181197e-06,9.253374446416274e-05,8.29424534458667e-05,0.00016153539763763547,9.277239769289736e-06,9.363755452795886e-06
2167250,1.8545066495789797e-06,7.703222217969596e-05,8.605329639976844e-05,0.00018302917305845767,9.153840437647887e-06,9.039853466674685e-06
2167350,1.7765574966688291e-06,6.577367457794026e-05,9.67206506174989e-05,0.00018762318359222263,9.361463526147418e-06,8.883579539542552e-06
2167450,1.4669726624561008e-06,7.886608364060521e-05,0.0001240451238118112,0.0001852427376434207,1.0049778211396188e-05,9.282885912398342e-06
2167554,1.022948481477215e-06,8.731375419301912e-05,0.00014787395775783807,0.00018315044871997088,1.0670504707377404e-05,9.749974196893163e-06
2167650,1.1503497034937027e-06,0.00012083075853297487,0.0001614527718629688,0.00019844046619255096,1.0875014595512766e-05,1.0411352377559524e-05
2167753,1.0000809425037005e-06,7.958813512232155e-05,0.00013508368283510208,0.00015074685506988317,1.0182588084717281e-05,9.261866580345668e-06
2167853,1.0025581786976545e-06,0.00012294699263293296,0.00016870928811840713,0.00018125996575690806,1.0709911293815821e-05,1.0119868420588318e-05
2167953,1.0241603831673274e-06,0.00015798461390659213,0.0001914019085234031,0.00020473162294365466,1.0945335816359147e-05,1.058979887602618e-05
2168053,1.0000809425037005e-06,0.00017791024583857507,0.00020208324713166803,0.0001931219157995656,1.0890022167586721e-05,1.0641735570970923e-05
2168152,1.0213094583377824e-06,0.00020211204537190497,0.00022335634275805205,0.0001992680481635034,1.1102380085503682e-05,1.0860760994546581e-05
2168250,1.0153617040487006e-06,0.0002169521467294544,0.00023741535551380366,0.00018767736037261784,1.1089326108049136e-05,1.0829629900399595e-05
2168350,1.017857584884041e-06,0.0002254763530800119,0.0002455771609675139,0.00018868912593461573,1.1039325727324467e-05,1.0767097592179198e-05
2168450,1.0000809425037005e-06,0.00023264762421604246,0.0002522959257476032,0.0001990532036870718,1.1112306310678832e-05,1.0839352398761548e-05
2168550,2.242001301056007e-06,0.0002348367852391675,0.00023831291764508933,0.00024150253739207983,1.0927315088338219e-05,1.0863368515856564e-05
2168650,3.4735801364149665e-06,0.00021841748093720526,0.0002004061680054292,0.00021899376588407904,1.0433503121021204e-05,1.0594817467790563e-05
2168750,3.998287866124883e-06,0.00025559074128977954,0.0002296469610882923,0.00021012492652516812,1.0754471986729186e-05,1.0959899555018637e-05
2168850,1.8000307591137243e-06,0.00019870350661221892,0.00011131607607239857,0.0001590744941495359,8.754562259127852e-06,9.969353413907811e-06
2168950,1.734861371005536e-06,7.241204002639279e-05,8.081260602921247e-05,0.0001708671625237912,8.319778316945303e-06,8.377429367101286e-06
2169050,1.5356629319285275e-06,7.918649498606101e-05,0.00012776268704328686,0.00017652340466156602,9.396304449182935e-06,8.755241651670076e-06
2169150,1.3309725090948632e-06,0.00010224218567600474,0.00017791357822716236,0.00016753887757658958,1.03390593721997e-05,9.304679224442225e-06
2169250,1.1152443448736449e-06,0.00013809517258778214,0.00022520714264828712,0.00019288867770228535,1.1113212167401798e-05,1.0154192750633229e-05
2169350,1.1444961955930921e-06,0.00018864782759919763,0.0002586744667496532,0.00023841035726945847,1.1699802598741371e-05,1.1105142220912967e-05
2169450,1.1586153050302528e-06,0.00023507683363277465,0.0002896951336879283,0.0002519614063203335,1.2404957487888169e-05,1.2014307685603853e-05
2169550,1.1491418945297482e-06,0.00026261399034410715,0.0003034316177945584,0.0002409791195532307,1.2729823538393248e-05,1.2443756531865802e-05
2169650,1.1598210676311282e-06,0.0002802584203891456,0.00031127530382946134,0.00025134082534350455,1.298974621022353e-05,1.2753439477819484e-05
2169750,1.1679261433528154e-06,0.0002907491580117494,0.0003181935171596706,0.00025227185687981546,1.3223524547356647e-05,1.2994346434425097e-05
2169850,1.1342149264237378e-06,0.00028218913939781487,0.00030502237495966256,0.00019328742928337306,1.2823416909668595e-05,1.26347422337858e-05
2169950,1.1282385230515501e-06,0.00028205179842188954,0.00030725798569619656,0.00020492103067226708,1.2617204447451513e-05,1.2384730325720739e-05
2170050,1.1348871566951857e-06,0.0002719471522141248,0.00029640368302352726,0.0002154831017833203,1.2275426342966966e-05,1.2029139725200366e-05
2170150,1.1230896461711382e-06,0.00027561941533349454,0.0003004705358762294,0.00022164666734170169,1.2241972399351653e-05,1.1965750672970898e-05
2170250,1.0000201200455194e-06,0.00027249992126598954,0.00029681919841095805,0.0002155951806344092,1.1997654837614391e-05,1.1704770258802455e-05
2170350,1.1034354656658252e-06,0.00028008787194266915,0.0003024967445526272,0.0002237060252809897,1.1960645679209847e-05,1.166325637314003e-05
2170450,2.041309244305012e-06,0.00022008705127518624,0.0002131985529558733,0.0002364654210396111,1.0607171134324744e-05,1.0508850209589582e-05
2170550,1.0000201200455194e-06,5.7655692216940224e-05,0.00011057946539949626,0.00012905622133985162,9.3148237283458e-06,8.75570003699977e-06
2170650,1.0000850352298585e-06,7.838384772185236e-05,0.00013334068353287876,0.00014788504631724209,9.604629667592235e-06,8.825770237308461e-06
2170750,1.0000850352298585e-06,0.00012830870400648564,0.00017896735516842455,0.00021272487356327474,1.0378535080235451e-05,9.719658919493668e-06
2170850,1.0000850352298585e-06,0.0001767590583767742,0.0002211897517554462,0.0002417971845716238,1.0951112017210107e-05,1.0420570106361993e-05
2170950,1.000021143227059e-06,0.00021574532729573548,0.00025460796314291656,0.0002541810681577772,1.1302299753879197e-05,1.0844312782865018e-05
2171050,1.000021143227059e-06,0.00022885632643010467,0.0002645679342094809,0.00025087615358643234,1.1281881597824395e-05,1.0828600352397189e-05
2171150,9.999999974752427e-07,0.0002511546772439033,0.0002862148976419121,0.0002601029409561306,1.157270344265271e-05,1.112469362851698e-05
2171250,1.000086058411398e-06,0.0002683491911739111,0.0003021366719622165,0.00028115944587625563,1.1855273442051839e-05,1.1436142813181505e-05
2171350,1.000086058411398e-06,0.0002800796937663108,0.000313680327963084,0.0002999326097778976,1.2214380149089266e-05,1.1813996025011875e-05
2171450,1.0002611361414893e-06,0.0002887600567191839,0.00032221036963164806,0.0003154725709464401,1.2665570466197096e-05,1.2281670024094637e-05
2171550,1.0002611361414893e-06,0.0002952187496703118,0.00032866469700820744,0.00032235353137366474,1.3202700756664854e-05,1.2830138985009398e-05
2171650,1.000086058411398e-06,0.0002963025472126901,0.00032901193480938673,0.000317697471473366,1.360632450086996e-05,1.3250343727122527e-05
2171750,1.1261536201345734e-06,0.0003088678349740803,0.00033966859336942434,0.0003293559711892158,1.4050613572180737e-05,1.371865891997004e-05
2171850,1.1167899174324702e-06,0.0003156858147121966,0.0003459129366092384,0.00034041862818412483,1.4586933502869215e-05,1.4246839782572351e-05
2171950,1.1176816769875586e-06,0.0003093940031249076,0.00033831075415946543,0.0003106328076682985,1.464701199438423e-05,1.430971587979002e-05
2172050,1.1139405842186534e-06,0.0003063621115870774,0.00033471969072707,0.0002909115282818675,1.4516759620164521e-05,1.4175761862134095e-05
2172150,1.0000020438383217e-06,0.0003075810382142663,0.00033474538940936327,0.00028217758517712355,1.439054267393658e-05,1.405715556757059e-05
2172250,1.1126277286166442e-06,0.000272437056992203,0.0003123776405118406,0.000260874250670895,1.3878421668778174e-05,1.3344234503165353e-05
2172350,2.102525058944593e-06,0.00021501199807971716,0.00023403106024488807,0.00023223872995004058,1.255055485671619e-05,1.23284353321651e-05
2172450,3.246620281061041e-06,0.00016559891810175031,0.0001748176000546664,0.00020145803864579648,1.1571090908546466e-05,1.1425243428675458e-05
2172550,1.070683310899767e-06,8.67533526616171e-05,0.00017420147196389735,0.00016388816584367305,1.1562041436263826e-05,1.0632338671712205e-05
2172650,1.0901769655902172e-06,0.00013881499762646854,0.00021232254221104085,0.0002176037960452959,1.2092724318790715e-05,1.1445191375969443e-05
2172750,1.1083376421083813e-06,0.00018851322238333523,0.00024169113021343946,0.00024647475220263004,1.2297266948735341e-05,1.1924721547984518e-05
2172850,1.115327222578344e-06,0.00022765326139051467,0.0002655060088727623,0.0002547595649957657,1.2363228051981423e-05,1.2092627912352327e-05
2172950,1.1033123428205727e-06,0.00023279708693735301,0.0002684945648070425,0.00024208342074416578,1.2166432497906499e-05,1.1738433386199176e-05
2173050,1.1126708159281407e-06,0.0002473130589351058,0.00027237783069722354,0.0002574051031842828,1.2150800102972426e-05,1.179342234536307e-05
2173150,1.121365926337603e-06,0.00024722638772800565,0.0002655352000147104,0.0002629730151966214,1.2060274457326159e-05,1.173574219137663e-05
2173250,1.1103501265097293e-06,0.0002601736632641405,0.00027676549507305026,0.00026034488109871745,1.2311195860092994e-05,1.1986083336523734e-05
2173350,1.1181621175637702e-06,0.0002617283316794783,0.0002762970980256796,0.0002698593307286501,1.2460383004508913e-05,1.215674819832202e-05
2173450,1.1228387393202865e-06,0.0002214838459622115,0.0002400400408077985,0.0002643855114001781,1.2135121323808562e-05,1.1798232662840746e-05
2173550,1.0000030670198612e-06,0.000255041552009061,0.00027289026184007525,0.0002724846126511693,1.290173804591177e-05,1.2602373317349702e-05
2173650,1.6355633079001564e-06,0.00023838049673940986,0.00022785751207266003,0.00024318006762769073,1.2361961125861853e-05,1.2402924767229706e-05
2173750,2.734197323661647e-06,0.0001846001687226817,0.00017628955538384616,0.00019676756346598268,1.1750022167689167e-05,1.1705184078891762e-05
2173850,2.3272816633834736e-06,0.00015611945127602667,0.0001900936767924577,0.00017074905917979777,1.2060138942615595e-05,1.1683638149406761e-05
2173950,2.8110334824305028e-06,0.0002197694411734119,0.0002710515691433102,0.00021335153724066913,1.3108603525324725e-05,1.2697986676357687e-05
2174050,3.5418484003457706e-06,0.0003050263039767742,0.0003563833306543529,0.00025584365357644856,1.3984882571094204e-05,1.3672020941157825e-05
2174150,4.03301055484917e-06,0.00032339064637199044,0.00035347018274478614,0.00023165385937318206,1.3093993402435444e-05,1.2969346244062763e-05
2174250,2.685084155018558e-06,0.00013551526353694499,0.0001247054897248745,0.00018113087571691722,1.1062068551837001e-05,1.1023344086424913e-05
2174350,3.039035163965309e-06,0.00012196732859592885,0.00011228332004975528,0.00019419858290348202,9.530121133138891e-06,9.437896551389713e-06
2174450,3.4775214317050995e-06,0.00010676634701667354,0.00010039831977337599,0.0002118742122547701,8.560876267438289e-06,8.5317442426458e-06
2174550,1.1061279110435862e-06,9.864725871011615e-05,9.596523887012154e-05,0.00015773573250044137,8.15211114968406e-06,8.168452040990815e-06
2174650,1.123179117712425e-06,0.00011253143748035654,0.00011261801410000771,0.00021298408682923764,8.684376552992035e-06,8.679041457071435e-06
2174750,1.4463091702054953e-06,0.00010553006723057479,0.00010342399764340371,0.00023339336621575058,8.799697752692737e-06,8.844428521115333e-06
2174850,1.0000010206567822e-06,0.00011191155499545857,0.00011472492042230442,0.00020783166110049933,9.427185432286933e-06,9.41900179896038e-06
2174950,1.1388415259716567e-06,0.00011807485861936584,0.00011971293133683503,0.00022635817003902048,9.875909199763555e-06,9.88486317510251e-06
2175050,1.1421100225561531e-06,0.00011272200936218724,0.0001145980495493859,0.00021788683079648763,1.0048182957689278e-05,1.0047268006019294e-05
2175150,1.1469137461972423e-06,0.00011352752335369587,0.00011464254203019664,0.0002270031109219417,1.0304704119334929e-05,1.0308971468475647e-05
