timestamp,pid_attitude.roll_outP,pid_attitude.roll_outI,pid_attitude.roll_outD,pid_attitude.pitch_outP,pid_attitude.pitch_outI,pid_attitude.pitch_outD
131515,12.217470169067383,0.01221747137606144,0.0,0.4743817448616028,0.00047438175533898175,0.0
131615,12.03636646270752,0.012036366388201714,0.0,0.9170700311660767,0.0009170701378025115,0.0
131715,11.886728286743164,0.011886728927493095,0.0,1.5095913410186768,0.0015095914714038372,0.0
131815,12.017047882080078,0.012017047964036465,0.0,-0.7056889533996582,-0.0007056889589875937,-0.0
131915,12.527698516845703,0.012527698650956154,0.0,-0.6065864562988281,-0.0006065865163691342,-0.0
132015,12.721827507019043,0.012721827253699303,0.0,-0.3938661813735962,-0.00039386621210724115,-0.0
132115,12.751649856567383,0.01275165006518364,0.0,1.38700270652771,0.0013870027614757419,0.0
132215,12.335206031799316,0.012335207313299179,0.0,0.8470045328140259,0.0008470045868307352,0.0
132315,12.217178344726562,0.012217179872095585,0.0,1.010210394859314,0.0010102104861289263,0.0
132415,11.378559112548828,0.011378559283912182,0.0,-0.736362099647522,-0.0007363621843978763,-0.0
132515,18.37220001220703,0.8865185976028442,0.0,8.539320945739746,0.30432426929473877,0.0
132615,22.82826805114746,2.018937587738037,0.0,-8.946799278259277,0.38787537813186646,-0.0
132715,14.263358116149902,3.034986972808838,-0.0,-7.376348495483398,-0.04405790567398071,0.0
132815,-14.690763473510742,2.9363698959350586,0.0,5.528192520141602,-0.12215779721736908,0.0
132915,-8.960124969482422,2.337109088897705,0.0,9.983972549438477,0.10099686682224274,-0.0
133015,-10.339136123657227,1.8274407386779785,0.0,0.5097441673278809,0.49843358993530273,-0.0
133115,-5.257637023925781,1.5119693279266357,0.0,-8.398260116577148,0.35433298349380493,-0.0
133215,-2.295539379119873,1.3602070808410645,-0.0,-10.502338409423828,0.03298880159854889,-0.0
133317,-7.396775245666504,1.075918436050415,0.0,-4.479885101318359,-0.49963197112083435,0.0
133415,-9.543710708618164,0.5733231902122498,0.0,-4.611540794372559,-0.7839143872261047,0.0
133515,-9.314316749572754,-0.028520794585347176,0.0,-3.221221446990967,-0.9970664978027344,-0.0
133615,-6.6257758140563965,-0.5398581027984619,0.0,-2.021660327911377,-1.1406712532043457,0.0
133715,-3.0585358142852783,-0.8451727628707886,0.0,-0.7255840301513672,-1.2265608310699463,0.0
133818,3.676259994506836,-0.9942875504493713,0.0,4.128924369812012,-1.1976771354675293,0.0
133915,5.822622299194336,-0.825538694858551,0.0,8.298102378845215,-1.0120527744293213,0.0
134015,0.056059956550598145,-0.6835535168647766,-0.0,13.655488014221191,-0.4325982332229614,0.0
134115,-0.7570822834968567,-0.721132218837738,0.0,9.926830291748047,0.21190571784973145,-0.0
134215,-21.652973175048828,-1.0644216537475586,0.0,-28.28463363647461,0.009330853819847107,-0.0
134317,-1.0212135314941406,-1.6219110488891602,0.0,-14.051616668701172,-1.0885615348815918,0.0
134415,40.2197265625,-1.3754205703735352,0.0,11.826772689819336,-1.6077697277069092,0.0
134515,25.090965270996094,0.527428925037384,0.0,2.588097095489502,-0.8786697387695312,0.0
134615,17.26923370361328,1.3465063571929932,0.0,2.717674732208252,-0.8985600471496582,-0.0
134715,-7.534325122833252,1.4566088914871216,0.0,-6.341671943664551,-0.9787682294845581,-0.0
134815,-15.235607147216797,1.2196239233016968,0.0,-2.5896413326263428,-1.1229175329208374,0.0
134915,-16.346342086791992,0.4855184555053711,-0.0,-2.0801103115081787,-1.3641979694366455,0.0
135015,-31.989612579345703,-0.47495144605636597,-0.0,-9.69296646118164,-1.3291692733764648,-0.0
135115,-17.233478546142578,-1.6285810470581055,-0.0,-7.159974575042725,-1.7825675010681152,-0.0
135215,-2.115757942199707,-2.1164238452911377,0.0,-3.604335308074951,-2.0409224033355713,0.0
135315,8.551332473754883,-1.924119234085083,0.0,-0.9253149032592773,-2.108644962310791,-0.0
135415,14.244199752807617,-1.3638813495635986,0.0,1.5654144287109375,-2.1165311336517334,0.0
135515,13.299347877502441,-0.6912412643432617,0.0,0.33852338790893555,-2.0902042388916016,-0.0
135615,10.444580078125,0.0010341387242078781,-0.0,1.0209918022155762,-2.044367790222168,-0.0
135715,10.682657241821289,0.5358597040176392,-0.0,2.316624641418457,-1.9432944059371948,0.0
135815,5.777212142944336,0.8078681230545044,-0.0,2.067960262298584,-1.832385540008545,-0.0
135915,1.5467305183410645,0.8378543257713318,-0.0,3.552467107772827,-1.6867635250091553,-0.0
136015,-1.3179330825805664,0.6947789192199707,-0.0,3.649197578430176,-1.512345790863037,-0.0
136115,-1.7196850776672363,0.4851837754249573,-0.0,3.6355748176574707,-1.3460760116577148,0.0
136215,-2.5837912559509277,0.3098689019680023,-0.0,3.49031925201416,-1.1644949913024902,-0.0
136315,0.22833144664764404,0.0729469582438469,-0.0,2.3124639987945557,-1.048823356628418,0.0
136415,0.024125397205352783,-0.043153055012226105,-0.0,2.1607179641723633,-0.9211748838424683,0.0
136515,2.3252363204956055,-0.10000200569629669,-0.0,1.369974136352539,-0.829190731048584,0.0
136615,2.64443302154541,-0.09954579174518585,0.0,0.9670943021774292,-0.7494458556175232,0.0
136715,2.926807403564453,-0.08508975803852081,-0.0,0.22499781847000122,-0.7228968739509583,0.0
136815,0.16975465416908264,-0.060257311910390854,-0.0,4.521121501922607,-0.6505162715911865,-0.0
136915,-3.8688669204711914,-0.476091206073761,0.0,7.015268325805664,-0.42250752449035645,-0.0
137015,4.799086093902588,-0.399753212928772,-0.0,13.334930419921875,0.16449105739593506,-0.0
137115,8.1542387008667,0.006535469088703394,-0.0,-23.073143005371094,0.6762673854827881,-0.0
137215,7.131444931030273,0.2814582586288452,-0.0,-12.634889602661133,-0.3832368850708008,0.0
137315,1.14883553981781,0.40903162956237793,-0.0,-7.192800521850586,-0.8337805271148682,0.0
137415,0.03285348415374756,0.33549174666404724,-0.0,-0.7560813426971436,-0.9615935683250427,-0.0
137515,1.4935729503631592,0.19050222635269165,0.0,2.8136167526245117,-0.8579304218292236,-0.0
137617,-9.502164840698242,0.025303831323981285,-0.0,8.601398468017578,-0.5863325595855713,0.0
137717,-8.159863471984863,-0.10179592669010162,-0.0,9.382669448852539,-0.17517367005348206,0.0
137815,0.4325798749923706,-0.1886696219444275,-0.0,10.813663482666016,0.3120238184928894,-0.0
137917,-5.387442588806152,-0.3004991114139557,-0.0,8.960147857666016,0.6727578639984131,0.0
138016,-5.089095592498779,-0.3449327051639557,-0.0,9.324151992797852,1.1273115873336792,0.0
138117,-3.400014638900757,-0.3603048324584961,-0.0,5.622013092041016,1.5018818378448486,0.0
138216,-2.0911011695861816,-0.2947520613670349,-0.0,2.158447265625,1.6641530990600586,0.0
138316,4.437520503997803,-0.10552961379289627,0.0,-0.6738109588623047,1.700517177581787,0.0
138415,1.8054289817810059,0.06039535999298096,0.0,-2.2650275230407715,1.6081690788269043,0.0
138515,-1.9950621128082275,0.09675132483243942,0.0,-3.9927163124084473,1.4401575326919556,0.0
138615,-11.080930709838867,-0.03823094442486763,0.0,-2.1224520206451416,1.2090128660202026,0.0
138715,-21.587491989135742,-1.0107791423797607,0.0,2.7328670024871826,1.2639033794403076,0.0
138815,-17.436281204223633,-2.00311017036438,0.0,-0.23794269561767578,1.3357189893722534,0.0
138915,-3.5995845794677734,-2.517693519592285,0.0,0.2899031639099121,1.3030469417572021,-0.0
139015,4.828033447265625,-2.4236326217651367,0.0,-2.4891064167022705,1.1985206604003906,0.0
139115,15.320351600646973,-1.8399560451507568,0.0,-3.622304916381836,1.0222318172454834,0.0
139215,23.935455322265625,-0.7824333906173706,0.0,-3.9478647708892822,0.7858312726020813,0.0
139315,17.703807830810547,0.2928897738456726,-0.0,-3.715726852416992,0.5823841094970703,-0.0
139415,18.84416961669922,1.1482988595962524,0.0,-1.950371503829956,0.3783342242240906,0.0
139515,-35.96575164794922,-0.035965755581855774,-0.0,12.630544662475586,0.01263054646551609,0.0
139615,-34.411521911621094,-0.03441152349114418,-0.0,16.522480010986328,0.01652248203754425,0.0
139715,-86.67881774902344,-0.08667881786823273,-0.0,27.44808578491211,0.02744808793067932,0.0
139815,3.3171679973602295,0.003317168215289712,0.0,-2.5965147018432617,-0.002596514765173197,-0.0
139915,6.027215480804443,0.006027215626090765,0.0,3.913689613342285,0.003913689870387316,0.0
140015,15.071237564086914,0.015071239322423935,0.0,-7.821139335632324,-0.007821138948202133,-0.0
140117,14.536368370056152,0.014536368660628796,0.0,-11.727336883544922,-0.011727336794137955,-0.0
140217,13.838593482971191,0.013838594779372215,0.0,-8.796751976013184,-0.008796753361821175,-0.0
140316,13.258651733398438,0.01325865276157856,0.0,-7.432668685913086,-0.007432668469846249,-0.0
140416,12.400440216064453,0.012400440871715546,0.0,-5.7058000564575195,-0.005705800373107195,-0.0
140516,11.915629386901855,0.011915629729628563,0.0,-3.773146390914917,-0.003773146541789174,-0.0
140615,11.086409568786621,0.011086409911513329,0.0,-2.9120044708251953,-0.002912004478275776,-0.0
140715,10.100531578063965,0.010100532323122025,0.0,-2.158698320388794,-0.0021586983930319548,-0.0
140816,9.62453556060791,0.009624535217881203,0.0,-1.6540013551712036,-0.0016540014185011387,-0.0
140915,8.76845932006836,0.008768458850681782,0.0,-0.6059079170227051,-0.000605907931458205,-0.0
141015,8.382421493530273,0.008382421918213367,0.0,-0.058271944522857666,-5.827195127494633e-05,-0.0
141115,9.099664688110352,0.009099665097892284,0.0,0.130778968334198,0.00013077896437607706,0.0
141215,7.871056079864502,0.007871055975556374,0.0,0.9597212076187134,0.0009597212774679065,0.0
141315,7.23607063293457,0.007236070930957794,0.0,0.8088700771331787,0.0008088701870292425,0.0
141415,6.8113203048706055,0.006811320316046476,0.0,0.8738803267478943,0.0008738803444430232,0.0
141515,7.808615684509277,0.007808615919202566,0.0,0.9842226505279541,0.0009842227445915341,0.0
141615,9.04603099822998,0.009046031162142754,0.0,1.0603631734848022,0.0010603632545098662,0.0
141715,6.452129364013672,0.006452130153775215,0.0,6.335320472717285,0.006335320882499218,0.0
141815,8.641403198242188,0.00864140409976244,0.0,6.544165134429932,0.006544165313243866,0.0
141915,6.66950798034668,0.006669508293271065,0.0,-4.294210433959961,-0.004294210113584995,-0.0
142015,7.295197486877441,0.007295197807252407,0.0,-2.4165987968444824,-0.002416598843410611,-0.0
142115,8.000828742980957,0.008000829257071018,0.0,-0.3036597669124603,-0.0003036597918253392,-0.0
142215,7.365216255187988,0.007365216501057148,0.0,0.7693743705749512,0.0007693744264543056,0.0
142315,5.903409004211426,0.005903409328311682,0.0,4.095257759094238,0.004095258191227913,0.0
142415,7.325686454772949,0.007325686980038881,0.0,6.603852272033691,0.006603852845728397,0.0
142515,7.6089630126953125,0.007608963176608086,0.0,-2.497774600982666,-0.002497774548828602,-0.0
142615,6.068547248840332,0.006068547256290913,0.0,-2.944352626800537,-0.0029443525709211826,-0.0
142715,6.91979455947876,0.006919794715940952,0.0,-1.4855201244354248,-0.00148552015889436,-0.0
142815,7.518431663513184,0.0075184316374361515,0.0,-0.2648525536060333,-0.00026485256967134774,-0.0
142915,7.711430549621582,0.007711430545896292,0.0,0.5945950150489807,0.000594594981521368,0.0
143015,7.09829044342041,0.00709829106926918,0.0,0.9883244633674622,0.0009883245220407844,0.0
143115,6.573010444641113,0.006573011167347431,0.0,0.9241102337837219,0.0009241102379746735,0.0
143215,7.0138020515441895,0.007013802416622639,0.0,1.480763554573059,0.0014807635452598333,0.0
143315,6.720511436462402,0.006720511242747307,0.0,1.4503384828567505,0.0014503385173156857,0.0
143415,6.3715925216674805,0.006371593102812767,0.0,1.9847633838653564,0.0019847634248435497,0.0
143515,6.778525352478027,0.006778525188565254,0.0,1.9978537559509277,0.0019978538621217012,0.0
143615,6.558650970458984,0.006558651104569435,0.0,1.9276151657104492,0.0019276152597740293,0.0
143715,7.0369133949279785,0.007036913651973009,0.0,3.371403217315674,0.0033714035525918007,0.0
143815,6.941323280334473,0.006941323634237051,0.0,1.6604249477386475,0.0016604249831289053,0.0
143915,7.630632400512695,0.007630632258951664,0.0,0.8005170822143555,0.0008005171548575163,0.0
144015,7.653804779052734,0.007653805427253246,0.0,2.0495879650115967,0.00204958813264966,0.0
144115,4.302831649780273,0.004302832297980785,0.0,6.173382759094238,0.006173383444547653,0.0
144215,6.891352653503418,0.00689135305583477,0.0,5.699563026428223,0.005699563771486282,0.0
144315,7.751884460449219,0.007751884870231152,0.0,-3.5548739433288574,-0.00355487409979105,-0.0
144415,9.088207244873047,0.00908820703625679,0.0,-1.2598237991333008,-0.0012598237954080105,-0.0
144515,14.186988830566406,0.5771777629852295,0.0,-4.814630508422852,-0.19793292880058289,0.0
144615,10.905969619750977,1.108520269393921,-0.0,-4.945001125335693,-0.5100582838058472,0.0
144715,8.852837562561035,1.6192456483840942,0.0,-2.1914267539978027,-0.6927717328071594,0.0
144815,-3.722057342529297,1.8533196449279785,-0.0,1.964848279953003,-0.7040975093841553,-0.0
144915,-2.3244166374206543,1.497870922088623,-0.0,-2.8783907890319824,-0.5817256569862366,-0.0
145015,-11.352853775024414,0.8665708303451538,0.0,14.717819213867188,-0.31292787194252014,0.0
145115,-15.31298828125,0.13596078753471375,0.0,6.667892932891846,0.12772542238235474,-0.0
145215,-12.329879760742188,-0.3011631965637207,-0.0,-4.583649158477783,0.29170548915863037,-0.0
145315,-3.181380271911621,-0.9837325215339661,0.0,-14.135421752929688,-0.49227631092071533,0.0
145415,-5.1272125244140625,-1.0504765510559082,-0.0,0.3564291000366211,-0.7541937828063965,-0.0
145515,8.993541717529297,-1.030226469039917,-0.0,5.560779571533203,-0.6662634611129761,-0.0
145615,4.539294719696045,-0.7487494945526123,0.0,2.1330418586730957,-0.5669944882392883,0.0
145715,3.4062914848327637,-0.33964961767196655,-0.0,1.9994127750396729,-0.49308788776397705,-0.0
145815,4.285624980926514,-0.14099252223968506,-0.0,1.5241609811782837,-0.4472975730895996,-0.0
145915,-1.900568962097168,-0.0909028947353363,0.0,0.3458908796310425,-0.45714569091796875,0.0
146017,-3.7436156272888184,-0.13994702696800232,0.0,-0.22860503196716309,-0.5162180662155151,0.0
146117,-2.5693166255950928,-0.2466900497674942,0.0,0.6601266860961914,-0.5703843235969543,0.0
146217,-0.9341703057289124,-0.2907387614250183,-0.0,1.5746533870697021,-0.561985969543457,-0.0
146317,-0.5006716847419739,-0.2675142288208008,0.0,1.8644111156463623,-0.5264309644699097,0.0
146416,0.8087103366851807,-0.22143462300300598,0.0,3.0538086891174316,-0.46895283460617065,0.0
146516,-1.9426259994506836,-0.2309381663799286,0.0,2.638747215270996,-0.3994259834289551,0.0
146615,-2.532013177871704,-0.2824987769126892,0.0,4.0074896812438965,-0.27692437171936035,0.0
146715,0.26029837131500244,-0.2000628411769867,0.0,0.3804346024990082,-0.38581976294517517,0.0
146815,-1.7280080318450928,-0.17900270223617554,0.0,6.643752098083496,-0.2603756785392761,0.0
146915,-1.8441174030303955,-0.19350305199623108,0.0,6.3751959800720215,-0.0470922477543354,0.0
147015,-2.176677703857422,-0.24224692583084106,0.0,6.568325042724609,0.19939564168453217,0.0
147115,-0.5611093044281006,-0.2123335301876068,0.0,6.495748043060303,0.5320625305175781,0.0
147215,0.6853540539741516,-0.141545832157135,0.0,7.776340484619141,0.8097807168960571,0.0
147315,-0.10700337588787079,-0.06051162630319595,0.0,5.599707126617432,1.0850285291671753,-0.0
147415,-0.5312550067901611,0.007656321860849857,0.0,3.3367867469787598,1.2928075790405273,0.0
147515,1.0982038974761963,0.1558607965707779,0.0,2.536886215209961,1.4915132522583008,-0.0
147615,0.3888764977455139,0.22273197770118713,0.0,0.32650279998779297,1.5212719440460205,-0.0
147715,-1.3056511878967285,0.26292040944099426,0.0,-1.9432425498962402,1.4617842435836792,-0.0
147815,-1.5538244247436523,0.26850757002830505,0.0,0.1393117904663086,1.3523683547973633,-0.0
147915,-3.527280807495117,0.22808973491191864,0.0,0.3270549774169922,1.2754731178283691,-0.0
148015,-3.1698780059814453,0.15996569395065308,0.0,-0.8029060363769531,1.2574763298034668,-0.0
148115,-2.161790370941162,0.11214174330234528,0.0,1.7873897552490234,1.2583775520324707,-0.0
148215,-1.9560295343399048,0.06304185092449188,0.0,1.5439867973327637,1.2733192443847656,-0.0
148315,-2.252138614654541,0.047486186027526855,0.0,2.173579216003418,1.3549673557281494,0.0
148415,-1.638460636138916,0.013550885021686554,0.0,0.9040389060974121,1.4120478630065918,-0.0
148515,-1.1668905019760132,-0.07336121797561646,0.0,9.688980102539062,1.5571465492248535,0.0
148616,9.055603981018066,0.17232400178909302,0.0,16.28977394104004,2.3564953804016113,0.0
148715,7.054436683654785,0.39840126037597656,0.0,-17.74978256225586,1.3122862577438354,0.0
148815,0.4099416732788086,0.6235367655754089,0.0,-12.815789222717285,0.6498463153839111,-0.0
148915,-17.572710037231445,-0.4606562554836273,0.0,7.372418403625488,1.014762282371521,0.0
149015,-1.1520066261291504,-0.9311240911483765,-0.0,-1.968248963356018,1.081666111946106,-0.0
149115,10.15212345123291,-0.5548994541168213,0.0,-3.1541619300842285,0.8828518390655518,0.0
149215,7.095242500305176,-0.07314120978116989,0.0,-5.064577102661133,0.6849192976951599,0.0
149315,7.529323577880859,0.28787899017333984,0.0,-5.545581817626953,0.44573384523391724,0.0
149415,-1.5673491954803467,0.4579595625400543,0.0,-5.025974273681641,0.19175904989242554,0.0
149515,-4.430547714233398,0.4457855522632599,0.0,-4.517656326293945,-0.04238123074173927,0.0
149615,-5.570343494415283,0.3336743414402008,-0.0,-3.064978837966919,-0.2328818142414093,-0.0
149715,-6.714897155761719,0.19533862173557281,0.0,-2.7016468048095703,-0.38533517718315125,0.0
149815,-7.679015636444092,0.014547589235007763,0.0,-0.4197206497192383,-0.4296577572822571,0.0
149915,-7.8678975105285645,-0.207604318857193,0.0,-0.39429402351379395,-0.4262334108352661,0.0
150015,-8.232183456420898,-0.43021827936172485,0.0,-1.0351731777191162,-0.4541824758052826,0.0
150115,-8.676042556762695,-0.5727266073226929,0.0,0.10757660865783691,-0.4083590507507324,0.0
150215,-4.835051536560059,-0.7371611595153809,0.0,-1.0227084159851074,-0.44887787103652954,0.0
150315,-3.6566662788391113,-0.8050950765609741,0.0,-2.6799709796905518,-0.5241392850875854,0.0
150415,9.404751777648926,-0.6935933828353882,0.0,-2.167064666748047,-0.6215846538543701,0.0
150515,3.4209136962890625,-0.6003856658935547,0.0,1.403364658355713,-0.5957785248756409,0.0
150615,0.7453871369361877,-0.3514333963394165,0.0,8.136859893798828,-0.41452449560165405,0.0
150715,-4.691423416137695,-0.4673677682876587,0.0,7.084034442901611,0.053905971348285675,0.0
150815,-1.367655873298645,-0.6812684535980225,0.0,-2.872267246246338,0.22706826031208038,0.0
150915,-19.153823852539062,-1.7346221208572388,0.0,-25.53951072692871,-1.04634690284729,0.0
151015,9.104795455932617,-1.997732400894165,0.0,-11.987266540527344,-1.9089336395263672,0.0
151115,24.155994415283203,-0.8319500684738159,0.0,3.513972759246826,-1.9993808269500732,0.0
151215,17.472240447998047,0.03250696137547493,-0.0,7.244884014129639,-1.7701289653778076,-0.0
151315,7.320119857788086,0.5648126602172852,-0.0,7.377017974853516,-1.3578448295593262,-0.0
151415,6.7307538986206055,0.8796953558921814,0.0,10.873783111572266,-0.9879807233810425,0.0
151515,-7.34752893447876,0.8575736284255981,0.0,18.51740837097168,-0.279379665851593,0.0
151615,-12.967082977294922,0.4394206702709198,-0.0,8.697272300720215,0.5398955941200256,-0.0
151715,-20.784645080566406,-1.0700232982635498,0.0,-15.367690086364746,-0.3206094801425934,0.0
151815,-3.801734447479248,-1.4890944957733154,0.0,-7.542129993438721,-0.7375909090042114,0.0
151915,40.66816711425781,-0.7205489277839661,0.0,10.708990097045898,-0.6882256865501404,0.0
152015,12.368829727172852,0.44236934185028076,0.0,2.344161033630371,-0.41256004571914673,0.0
152115,-11.836116790771484,-0.011836117133498192,-0.0,-1.40377938747406,-0.0014037794899195433,-0.0
152215,1.306494116783142,0.0013064941158518195,0.0,0.9873208999633789,0.0009873209055513144,0.0
152315,26.308135986328125,0.02630813792347908,0.0,-2.02947735786438,-0.002029477385804057,-0.0
152415,5.06559944152832,0.0050655994564294815,0.0,-44.31916427612305,-0.044319167733192444,-0.0
152515,12.239360809326172,0.012239361181855202,0.0,5.240780830383301,0.005240781232714653,0.0
152615,11.17890739440918,0.011178908869624138,0.0,9.102561950683594,0.009102562442421913,0.0
152715,12.86265754699707,0.012862658128142357,0.0,9.434185981750488,0.009434185922145844,0.0
152815,13.174549102783203,0.013174549676477909,0.0,9.654062271118164,0.009654062800109386,0.0
152915,12.142095565795898,0.01214209571480751,0.0,9.396620750427246,0.009396621026098728,0.0
153015,11.74664306640625,0.011746643111109734,0.0,8.91458797454834,0.008914588019251823,0.0
153115,11.471091270446777,0.011471091769635677,0.0,9.168985366821289,0.009168985299766064,0.0
