timestamp,pwm.m1_pwm,pwm.m2_pwm,pwm.m3_pwm,pwm.m4_pwm
210737,0,0,0,0
210837,0,0,0,0
210937,0,0,0,0
211037,0,0,0,0
211137,0,0,0,0
211237,0,0,0,0
211337,0,0,0,0
211437,0,0,0,0
211537,0,0,0,0
211637,0,0,0,0
211737,43759,42066,44226,43922
211837,41309,41482,43364,41054
211937,46385,40042,37180,44625
212037,46213,43280,47750,44827
212137,43096,50996,54850,44273
212237,54942,50624,49626,47457
212337,50220,48100,54209,49074
212437,50603,47709,51306,47406
212537,48640,45588,49382,46332
212637,46543,43944,47578,45115
212737,44774,43425,46477,43047
212837,43349,42391,46358,42479
212937,42098,41085,45483,41231
213037,43532,40925,44557,41139
213137,45980,45745,50302,45703
213237,47589,45047,49329,47023
213337,45442,44067,48057,44402
213437,44211,41979,46104,42824
213537,45145,43411,47206,43279
213637,46622,44075,48082,44996
213737,47541,45729,49819,46042
213837,47841,45889,49926,46624
213937,51619,47355,51934,50165
214037,48794,46425,50811,44879
214137,46290,43303,45327,41556
214237,43841,42408,46042,41373
214337,47304,42941,49657,48185
214439,46462,46144,49890,44262
214539,46455,45231,48302,43840
214638,45785,43997,47766,44237
214738,46489,45316,48346,44378
214838,46098,45180,47933,43899
214938,46092,44847,47888,44300
215037,46510,45143,47923,44580
215137,46089,46299,48445,43954
215237,46784,46526,49294,44821
215337,47006,46347,49530,45209
215437,46347,46065,48720,45184
215537,45693,46115,50109,46633
215637,45563,46057,49436,44494
215737,45359,45701,49282,44795
215837,45244,45620,49264,44361
215937,46575,45190,48368,44562
216037,46568,45082,49469,43331
216137,48735,45345,48910,43219
216237,47063,46969,52435,42947
216337,47324,37639,45373,43410
216437,45261,44381,46955,42269
216537,45783,43879,49437,46002
216637,47232,46486,47738,44278
216737,47363,46591,48676,46340
216837,46356,46019,50511,46843
216937,50549,49807,52538,48895
217037,51441,50416,55475,51650
217137,48390,46408,51769,48198
217237,45857,34820,35312,41370
217337,41973,42915,44548,38687
217437,31325,39245,45456,34770
217537,42509,44386,45491,41167
217637,50496,42432,46518,50695
217737,48549,50307,52471,47712
217837,48672,47744,50668,47114
217937,47320,45596,49756,46677
218037,43909,43206,46176,41481
218137,41842,38876,42109,39191
218237,37324,34846,41197,35762
218337,41716,37983,41761,39803
218437,44273,41836,45486,42637
218537,46914,46647,49215,47206
218637,51991,50518,47766,50324
218737,0,0,0,0
218837,0,0,0,0
218937,0,0,0,0
219037,0,0,0,0
219137,0,0,0,0
219237,0,0,0,0
219337,0,0,0,0
219437,0,0,0,0
219537,0,0,0,0
219637,0,0,0,0
219737,0,0,0,0
219837,0,0,0,0
219937,0,0,0,0
220037,0,0,0,0
220137,0,0,0,0
220237,0,0,0,0
220337,0,0,0,0
220437,0,0,0,0
220537,0,0,0,0
220637,0,0,0,0
220737,0,0,0,0
220837,0,0,0,0
220937,0,0,0,0
221037,0,0,0,0
221137,0,0,0,0
221237,0,0,0,0
221337,0,0,0,0
221437,0,0,0,0
221537,0,0,0,0
221637,0,0,0,0
221738,0,0,0,0
221839,0,0,0,0
221939,0,0,0,0
222038,0,0,0,0
222138,0,0,0,0
222238,0,0,0,0
222338,0,0,0,0
222437,0,0,0,0
222537,0,0,0,0
222637,0,0,0,0
222737,0,0,0,0
222837,0,0,0,0
222937,0,0,0,0
223037,0,0,0,0
223137,0,0,0,0
223237,0,0,0,0
223337,0,0,0,0
223437,0,0,0,0
223537,0,0,0,0
223637,0,0,0,0
223737,41227,46653,45879,41653
223837,45041,38216,39222,43961
223937,42095,43817,47969,41804
224037,44085,43841,44809,40812
224137,43649,44696,50102,43775
224237,41363,42723,42352,40668
224337,45399,46827,45680,46603
224437,42021,49050,50193,46448
224537,43668,48345,49765,48120
224637,44662,46885,47797,48334
224737,45337,50347,50554,47265
224837,45033,44980,49599,50001
224937,42458,47535,52522,46939
225037,43100,46008,54165,49622
225137,44559,44801,50844,46734
225237,46127,44231,47362,44429
225337,45736,43457,45835,43219
225437,46047,43090,44855,42936
225537,47486,44587,47093,45270
225637,46682,44401,47217,44440
225737,45506,44755,49587,45266
225837,46914,44557,47134,44295
225937,47805,45694,48616,45925
226037,46680,44922,47684,44659
226137,48152,45252,46856,45017
226237,46832,43495,46242,44819
226337,49222,46486,48265,46217
226437,46235,45740,49748,44774
226537,49402,43751,45984,45979
226637,49097,46561,50456,47101
226737,54213,51736,55238,52749
226837,47891,39366,43735,45850
226937,45415,43769,45108,40778
227037,46286,17654,36420,49913
227137,43013,48475,47078,31190
227257,48914,47657,50146,45566
227337,49145,44864,49599,48281
227437,49450,49816,51972,45768
227537,48963,47420,49348,45585
227637,48166,45375,48089,45388
227737,48273,44498,45517,44852
227837,46245,45941,50213,46564
227937,50316,44814,46528,47975
228037,48780,44587,49551,47762
228137,49680,46713,51087,48469
228237,47130,42895,46908,44543
228337,46223,43698,46567,43533
228437,48480,43840,48532,47864
228537,48750,44932,48284,47006
228637,47441,44565,47069,44929
228737,46749,43162,45750,43613
228837,45923,41964,46670,45130
228937,48250,40817,47258,48726
229037,48473,45618,50517,48253
229137,49375,47612,49650,47462
229237,49398,45177,48724,48195
229337,47581,43562,47365,46154
229437,45954,43903,48015,44443
229537,48134,43057,47396,46241
229637,48396,44693,49614,47081
229737,49682,45541,49025,46856
229837,47211,44505,48893,45307
229937,48364,44553,49845,47336
230037,47214,45352,49802,45421
230137,48893,46003,49684,46654
230237,49302,45665,48276,46019
230337,46683,45520,49641,44811
230440,47627,42595,46054,45144
230540,46391,42575,46155,43818
230639,43129,41581,46877,42706
230737,45137,39530,44801,41164
230837,41087,39855,45429,40326
230937,44336,38731,43333,41538
231037,44124,41300,44261,43022
231137,46307,41941,47964,44700
231238,55137,47206,51476,54741
231338,52708,51204,53676,51869
231438,0,0,0,0
231538,0,0,0,0
231637,0,0,0,0
231737,0,0,0,0
231837,0,0,0,0
231937,0,0,0,0
232037,0,0,0,0
232137,0,0,0,0
232237,0,0,0,0
232337,0,0,0,0
